1.0	0.0	130207.0	3867147.8	0.0	923.7019	2983.127	-4459.2319	34612.5859	39071.8164
2.0	2.0	8804.0	261478.8	2.0	10967.7539	2958.0498	0.0	27957.0176	27957.0176
3.0	4.0	125.0	3712.5	4.0	10075.3379	1875.4856	4240.6309	15223.3984	10982.7676
4.0	5.0	13.0	386.1	5.0	8389.8965	946.3926	6247.354	9564.4404	3317.0864
5.0	7.0	441.0	13097.7	7.0	7146.5747	1312.3491	4323.7793	12692.4844	8368.7051
6.0	8.0	1673.0	49688.1	8.0	8653.54	2285.8647	445.2786	15478.1016	15032.8232
7.0	10.0	294.0	8731.8	10.0	7382.0371	768.8099	4590.2642	10142.4375	5552.1733
8.0	11.0	138.0	4098.6	11.0	10038.5742	1719.4147	5976.3931	15260.4551	9284.0625
9.0	12.0	201.0	5969.7	12.0	8039.4316	1317.9218	4416.6948	10596.4297	6179.7349
10.0	13.0	61.0	1811.7	13.0	5049.9912	970.3942	2009.907	6953.5972	4943.6904
11.0	14.0	27.0	801.9	14.0	9638.0918	1587.0378	6883.1919	13277.0576	6393.8657
12.0	15.0	61.0	1811.7	15.0	7229.3472	931.5038	5111.8887	9328.3379	4216.4492
13.0	16.0	787.0	23373.9	16.0	5871.5332	902.4924	3755.4983	10189.7842	6434.2861
14.0	17.0	160.0	4752.0	17.0	7745.5073	1158.269	4189.3345	10462.0703	6272.7358
15.0	18.0	62.0	1841.4	18.0	8098.5029	832.3385	5321.0337	9985.6992	4664.6655
16.0	24.0	34.0	1009.8	24.0	6128.6401	2504.0449	2201.1887	10065.2461	7864.0576
17.0	26.0	20.0	594.0	26.0	10284.8594	1276.7271	5628.3447	11888.6064	6260.2617
18.0	28.0	153.0	4544.1	28.0	5904.8896	1430.8707	1849.6743	11218.0654	9368.3906
19.0	30.0	1.0	29.7	30.0	7561.9399	0.0	7561.9399	7561.9399	0.0
20.0	31.0	59.0	1752.3	31.0	9885.8574	1635.3269	5707.3115	12362.5039	6655.1924
21.0	41.0	9144.0	271576.8	41.0	10397.7061	2928.0332	987.2661	27330.6484	26343.3828
22.0	43.0	189.0	5613.3	43.0	9804.5645	2254.7549	4636.728	15041.127	10404.3984
23.0	44.0	8.0	237.6	44.0	8349.1865	944.1436	6454.6821	9368.1084	2913.4263
24.0	46.0	429.0	12741.3	46.0	6158.5151	1231.0343	3756.1311	10389.457	6633.3262
25.0	47.0	1718.0	51024.6	47.0	7349.1338	1906.5223	412.9995	15349.2285	14936.2295
26.0	49.0	279.0	8286.3	49.0	7106.0601	1103.7107	3505.9141	10993.5088	7487.5947
27.0	50.0	131.0	3890.7	50.0	10773.1064	1731.1399	7328.9692	16615.4688	9286.5
28.0	51.0	188.0	5583.6	51.0	8016.9531	1385.0205	3885.7681	10950.0	7064.2319
29.0	52.0	54.0	1603.8	52.0	4970.8916	679.0032	3771.7507	7424.8057	3653.0549
30.0	53.0	168.0	4989.6	53.0	6924.7368	1177.0123	3068.7542	9791.5371	6722.7832
31.0	54.0	68.0	2019.6	54.0	7937.2783	1051.1849	3789.8179	9840.2783	6050.4604
32.0	58.0	21.0	623.7	58.0	10150.4336	1547.4742	6286.9028	12185.7246	5898.8218
33.0	60.0	158.0	4692.6	60.0	6125.2256	1819.0737	1881.5515	12518.3691	10636.8174
34.0	62.0	2.0	59.4	62.0	7098.4434	122.7276	7011.6724	7185.2139	173.5415
35.0	63.0	68.0	2019.6	63.0	9463.668	1691.2286	4603.312	12713.3096	8109.9976
36.0	77.0	35.0	1039.5	77.0	10233.8789	1782.6404	7461.5801	15955.6895	8494.1094
37.0	85.0	9.0	267.3	85.0	7308.1499	3022.4004	1303.9395	10693.1299	9389.1904
38.0	251.0	53.0	1574.1	251.0	6342.2734	797.8911	3004.22	8498.0078	5493.7881
39.0	252.0	26.0	772.2	252.0	7378.5366	648.483	6425.8604	8811.5547	2385.6943
40.0	253.0	25.0	742.5	253.0	8491.6279	1164.2361	6372.5444	11722.1777	5349.6333
41.0	254.0	33.0	980.1	254.0	9146.96	1345.9137	7103.709	12479.207	5375.498
42.0	255.0	29.0	861.3	255.0	9921.0605	1741.3917	8189.2002	16058.1396	7868.9395
43.0	1000.0	16.0	475.2	1000.0	8823.2773	2231.3999	5856.5737	13712.4053	7855.8315
44.0	1001.0	79.0	2346.3	1001.0	12974.0889	1725.3176	9270.7461	17918.002	8647.2559
45.0	1002.0	64.0	1900.8	1002.0	11915.0957	1453.2543	9104.2568	14507.8438	5403.5869
46.0	1003.0	234.0	6949.8	1003.0	12078.5615	3854.416	361.3132	18988.043	18626.7305
47.0	1005.0	104.0	3088.8	1005.0	14206.5576	3174.6472	9599.8926	22583.7188	12983.8262
48.0	1006.0	52.0	1544.4	1006.0	6071.0439	1854.0602	2107.6577	9792.7637	7685.106
49.0	1007.0	314.0	9325.8	1007.0	9316.4668	3315.4419	807.516	20483.8887	19676.373
50.0	1008.0	364.0	10810.8	1008.0	15446.5391	3924.6582	796.588	23482.2637	22685.6758
51.0	1009.0	280.0	8316.0	1009.0	8235.7119	4369.251	674.0085	19893.5762	19219.5684
52.0	1010.0	83.0	2465.1	1010.0	9008.6426	1087.9786	5957.5742	10902.7646	4945.1904
53.0	1011.0	369.0	10959.3	1011.0	14939.0742	3133.8186	4833.2275	23587.4453	18754.2188
54.0	1012.0	237.0	7038.9	1012.0	9410.8438	4954.5605	0.0	18635.6426	18635.6426
55.0	1013.0	244.0	7246.8	1013.0	9578.0664	1390.2411	5599.5801	14837.2861	9237.7061
56.0	1014.0	153.0	4544.1	1014.0	10450.8408	4283.4487	1164.3668	22833.9375	21669.5703
57.0	1015.0	339.0	10068.3	1015.0	11492.7324	3340.075	1894.7806	21637.8359	19743.0547
58.0	1016.0	79.0	2346.3	1016.0	6839.438	1844.826	1350.5944	9574.3105	8223.7158
59.0	1017.0	164.0	4870.8	1017.0	10107.1465	1726.1932	7621.3335	16803.1504	9181.8164
60.0	1018.0	156.0	4633.2	1018.0	13900.2969	2422.8684	10123.0371	21783.6387	11660.6016
61.0	1019.0	71.0	2108.7	1019.0	14516.9131	3540.9475	3099.3123	24026.1855	20926.873
62.0	1020.0	158.0	4692.6	1020.0	15166.582	2977.2078	8342.2852	25701.8535	17359.5684
63.0	1021.0	61.0	1811.7	1021.0	13303.2822	1760.4753	9473.1865	16722.4844	7249.2979
64.0	1022.0	316.0	9385.2	1022.0	10918.8965	3312.8853	418.8627	18626.6367	18207.7734
65.0	1023.0	90.0	2673.0	1023.0	9235.209	906.6749	7343.8667	11613.1074	4269.2407
66.0	1024.0	418.0	12414.6	1024.0	11066.6719	3102.0796	388.3217	17778.8125	17390.4902
67.0	1025.0	281.0	8345.7	1025.0	11611.5547	2039.6569	7894.9272	19003.3809	11108.4531
68.0	1026.0	100.0	2970.0	1026.0	14187.3779	2091.8845	8522.2715	17998.3594	9476.0879
69.0	1027.0	507.0	15057.9	1027.0	18769.2305	4903.8628	1285.437	35516.1094	34230.6719
70.0	1028.0	739.0	21948.3	1028.0	14432.6943	4402.5273	2030.821	30411.4746	28380.6543
71.0	1029.0	485.0	14404.5	1029.0	14674.5039	3690.4209	1299.3401	29401.7695	28102.4297
72.0	1030.0	382.0	11345.4	1030.0	12217.6475	2540.2158	2734.1528	21870.9434	19136.791
73.0	1031.0	371.0	11018.7	1031.0	13232.5156	3292.343	1351.0405	21246.3613	19895.3203
74.0	1032.0	21.0	623.7	1032.0	7718.9927	5493.2871	1231.2816	19749.418	18518.1367
75.0	1033.0	78.0	2316.6	1033.0	8383.0869	1556.1123	4406.9053	12706.4033	8299.498
76.0	1034.0	42.0	1247.4	1034.0	10544.8545	1092.4536	8215.2773	12584.833	4369.5557
77.0	1035.0	237.0	7038.9	1035.0	11469.9014	1500.9651	8343.2783	14966.8848	6623.6064
78.0	2000.0	8.0	237.6	2000.0	8642.1348	1592.6102	6029.7651	11036.8623	5007.0972
79.0	2001.0	100.0	2970.0	2001.0	10739.3184	1862.8627	1851.1118	16469.168	14618.0566
80.0	2002.0	86.0	2554.2	2002.0	11876.8203	1849.3237	7831.25	15226.9414	7395.6914
81.0	2003.0	188.0	5583.6	2003.0	10634.1826	2627.0713	341.3926	15652.8203	15311.4277
82.0	2005.0	83.0	2465.1	2005.0	11577.8926	2579.981	2828.3345	15646.4707	12818.1367
83.0	2006.0	59.0	1752.3	2006.0	6574.5845	2276.1443	924.965	9713.2168	8788.252
84.0	2007.0	348.0	10335.6	2007.0	7015.4067	1886.7891	585.7185	10965.8711	10380.1523
85.0	2008.0	620.0	18414.0	2008.0	14910.46	3164.4272	1397.868	23658.3906	22260.5234
86.0	2009.0	395.0	11731.5	2009.0	8188.4092	3495.3191	548.9456	15507.959	14959.0137
87.0	2010.0	94.0	2791.8	2010.0	8085.7046	1481.6566	3260.9446	10626.8291	7365.8848
88.0	2011.0	315.0	9355.5	2011.0	12114.4268	2521.9216	6558.9463	21073.168	14514.2217
89.0	2012.0	240.0	7128.0	2012.0	12213.2246	3466.7791	725.954	20032.1621	19306.209
90.0	2013.0	167.0	4959.9	2013.0	7759.3462	1240.6404	3199.0159	10101.3213	6902.3057
91.0	2014.0	148.0	4395.6	2014.0	11232.498	4537.0591	1190.1493	20188.5391	18998.3906
92.0	2015.0	422.0	12533.4	2015.0	11456.1875	2344.2214	2192.6021	18082.2246	15889.623
93.0	2016.0	93.0	2762.1	2016.0	5788.7124	1784.1816	658.2912	8043.627	7385.3359
94.0	2017.0	121.0	3593.7	2017.0	9500.249	1580.8304	4506.5361	14536.959	10030.4229
95.0	2018.0	129.0	3831.3	2018.0	13738.7891	2632.571	8470.1777	20846.8496	12376.6719
96.0	2019.0	101.0	2999.7	2019.0	15233.4971	3885.908	2355.8042	26559.8789	24204.0742
97.0	2020.0	180.0	5346.0	2020.0	16832.2812	3496.7888	10282.7139	26939.4609	16656.7461
98.0	2021.0	67.0	1989.9	2021.0	10336.6719	1313.4678	7393.4023	13658.8525	6265.4502
99.0	2022.0	321.0	9533.7	2022.0	11217.999	3372.4187	523.9061	18642.1562	18118.25
100.0	2023.0	128.0	3801.6	2023.0	9033.123	936.6025	6777.4258	12313.4863	5536.0605
101.0	2024.0	493.0	14642.1	2024.0	11073.126	2933.8179	766.344	19896.4902	19130.1465
102.0	2025.0	329.0	9771.3	2025.0	11822.4639	2704.156	3761.7925	21871.123	18109.3301
103.0	2026.0	83.0	2465.1	2026.0	14983.7168	1892.7794	10712.8164	19821.2676	9108.4512
104.0	2027.0	621.0	18443.7	2027.0	17375.3926	5755.6538	442.1851	30583.7383	30141.5527
105.0	2028.0	626.0	18592.2	2028.0	13977.0381	4325.7822	3709.2576	30390.0312	26680.7734
106.0	2029.0	475.0	14107.5	2029.0	13622.0049	3819.2026	896.7007	22994.6406	22097.9395
107.0	2030.0	380.0	11286.0	2030.0	12328.8193	2892.0195	2149.2712	19851.3359	17702.0645
108.0	2031.0	376.0	11167.2	2031.0	11954.2295	3333.0369	1262.2764	20910.3242	19648.0469
109.0	2032.0	45.0	1336.5	2032.0	12509.2217	8713.6172	1181.1757	28588.6328	27407.457
110.0	2033.0	68.0	2019.6	2033.0	9686.1025	1926.3486	4334.8062	13859.6172	9524.8105
111.0	2034.0	28.0	831.6	2034.0	10282.4902	1425.1173	7053.269	13550.623	6497.354
112.0	2035.0	251.0	7454.7	2035.0	10792.3389	1968.3096	5146.2578	15733.8135	10587.5557
